3159956450f893e7ba61594714bcea32bdaefe9a2526714d741a48f0a244e56b	files/ops/agency-os-activate	/opt/paperclip/ops/agency-os-activate
324948a9e82c6d520c98ccaf2340b2bbf4ef7775018a07af6410bed8396b9c49	files/ops/agency-os-brand-agent-activate	/opt/paperclip/ops/agency-os-brand-agent-activate
747ef41ed73f9cf97722b017fe532f8a0e1ee1c8e7163224e6165ffc9745c640	files/ops/agency-os-brand-agent-verify	/opt/paperclip/ops/agency-os-brand-agent-verify
bbde8d037c19625840f304ca3e6bd99abfd77295463ada374dba18cae8f2fccd	files/ops/agency-os-g2-verify	/opt/paperclip/ops/agency-os-g2-verify
8d61b29b9cfcb07986f7e995b780e33c61ace3cd94379f5bbc450eaa17005865	files/ops/agency-os-live-acceptance	/opt/paperclip/ops/agency-os-live-acceptance
e78424424d1e7acc7fa6b7b94754735fff615ee8104d86328d6fdc67ad3cfc92	files/ops/paperclip-api	/opt/paperclip/ops/paperclip-api
eeb66da8dadb451095b7d0da816f9ddec5b6a843fda1b10139485b760c7cbd35	files/ops/paperclip-backup.sh	/opt/paperclip/ops/paperclip-backup.sh
e4af246514861ed58c7ef7658003061fe264d406ca1110764b4cf9d967bad473	files/ops/paperclip-board-api	/opt/paperclip/ops/paperclip-board-api
c4054d3791e8d071eff14dce6374d92a7659a4b3b86e4585d12c886fa986248d	files/ops/paperclip-checkout	/opt/paperclip/ops/paperclip-checkout
86d9969c84c2dd5417f8a1ac518095955b1b64c4c163ab501fe1fc43f0e17077	files/ops/paperclip-emergency-control	/opt/paperclip/ops/paperclip-emergency-control
a089594a127337e33813e19d7fc30e01ce54034201aaed905d66e85637a3d1de	files/ops/paperclip-health.sh	/opt/paperclip/ops/paperclip-health.sh
09ac8a59bb324b4caec335bdc9ebc0f9b3fca8513cc6ecae2d34879301a8b090	files/ops/paperclip-http-denial-check	/opt/paperclip/ops/paperclip-http-denial-check
6be93b31fd592a71af0f90eccc6bfd82be14fc705b3359b92bf9859e007b3615	files/ops/paperclip-integration-regression	/opt/paperclip/ops/paperclip-integration-regression
8d97f143ae87ce77f977d6a79df87d29dfff2908dca4f7279d9bec8494e7e458	files/ops/paperclip-issue-update	/opt/paperclip/ops/paperclip-issue-update
2c44e596f31651e29aa15570d550b0eb2db6c967c7eeb6157c036877438d11e3	files/ops/paperclip-network-after-tailscale	/opt/paperclip/ops/paperclip-network-after-tailscale
e328a611531bd84cf7eb67e44d62d25bb937b250abbddf0d5f71ff884b66cfc5	files/ops/paperclip-network-policy	/opt/paperclip/ops/paperclip-network-policy
1c8e265abd05ce84d28966c7efdd4d7f675d4300dd82bd4d4e93340fd62f6fe3	files/ops/paperclip-network-probe.py	/opt/paperclip/ops/paperclip-network-probe.py
062772e77e930b26fd17153f484c63ac74a45e376f1e12642f6c6cf39c199289	files/ops/paperclip-network-verify	/opt/paperclip/ops/paperclip-network-verify
51c114ce26538347e7dd593dbffe1193d3e41a9ea93f1f9062d4ce222521005f	files/ops/paperclip-node-regression.mjs	/opt/paperclip/ops/paperclip-node-regression.mjs
143eeb54397863e021765e61427d73c70642cb4b3675af166718308395b536af	files/ops/paperclip-offsite-sync.sh	/opt/paperclip/ops/paperclip-offsite-sync.sh
415da4b0eeb0e34699864138a30535e7b404f7fdaff96f5e8acc4c99a98fa8c1	files/ops/paperclip-secret-audit.sh	/opt/paperclip/ops/paperclip-secret-audit.sh
c67dde0e148aa6a4a94959ab8f197db37731252fa35cfd0bdd4aba16f65dff8f	files/ops/paperclip-soak-sample.sh	/opt/paperclip/ops/paperclip-soak-sample.sh
04b75abc5521904d6a9f58d210540829e42dede0029361e4c62a4e2471beb37d	files/ops/paperclip-tool-completion-check	/opt/paperclip/ops/paperclip-tool-completion-check
f34cf18da88a1c76e75a2ff8c659ed89c2412b482c1efa69519664206e6aeb8a	files/ops/paperclip-upload-artifact	/opt/paperclip/ops/paperclip-upload-artifact
41eb61ece1bfabfe46d21c233e305a194b36bc070c74263ca36227b383ca8e65	files/ops/paperclip-validate-remote-mount	/opt/paperclip/ops/paperclip-validate-remote-mount
6091214434de196d9595bc8047b6e07e6d0d65f009a5ed117cfb9863287a6e18	files/ops/paperclip-verify-encrypted-backup.sh	/opt/paperclip/ops/paperclip-verify-encrypted-backup.sh
84e9f9375edd9a216a6b351c4b6450bbb7397da8b435efed8d01eaee07ee078b	files/systemd/agency-os-brand-agent.service	/etc/systemd/system/agency-os-brand-agent.service
fdaece8aaa51db5b5852604664caaf240ed064c10a8b432bff58744b575bc458	files/systemd/agency-os-operator.service	/etc/systemd/system/agency-os-operator.service
34af896cba97988fcd3b7f16047c481fb25a1983896b2b78a17ea48c31706bf9	files/systemd/fleet-ingest-worker.service	/etc/systemd/system/fleet-ingest-worker.service
767625cdc12c09868f9254cfc261c098e32689b5a9f0364185ebbc6d3e0c16b5	files/systemd/fleet-portal-authority.service	/etc/systemd/system/fleet-portal-authority.service
1236ba502d531da5d8d516c863125b1739de4a0ab603f7202f7443c99c2267bc	files/systemd/fleet-portal-command-worker.service	/etc/systemd/system/fleet-portal-command-worker.service
872c5e08d94c14275ab4cbc348e15796dd1e1ba4e898007bce61f15af6d1ec7b	files/systemd/fleet-portal-web.service	/etc/systemd/system/fleet-portal-web.service
8720c8a0a5346721b76970e195d30411ca7d221e63e6e7e4c2acbf0778076d84	files/systemd/paperclip-backup.service	/etc/systemd/system/paperclip-backup.service
c8886307ea7c3eeb756af69c129586867c1e7d246e184f2612a58552057e162b	files/systemd/paperclip-backup.timer	/etc/systemd/system/paperclip-backup.timer
d1a1a388ac3707c67a9cdf0c7c7108f7312c62dd853afe1ccf3b3cdcd4ca327a	files/systemd/paperclip-health.service	/etc/systemd/system/paperclip-health.service
9be5e2474beddf10baa04c3d16c9b5d6d45f5cfbaa384d24561b779de7cfb0d1	files/systemd/paperclip-health.timer	/etc/systemd/system/paperclip-health.timer
ae079d8c6a8029d5b9952257791398897f580ccf231b290a37756f754412ce05	files/systemd/paperclip-network-policy.service	/etc/systemd/system/paperclip-network-policy.service
4f9507e066889ff9337fcda4ecf433fe2c6aba07bf23e4aabb01a91ffb63e4b3	files/systemd/paperclip-offsite-sync.service	/etc/systemd/system/paperclip-offsite-sync.service
438344952439b05969cc2f1a856b7f487d3160838bbe4c3ad705b8bc2db170d9	files/systemd/paperclip-offsite-sync.timer	/etc/systemd/system/paperclip-offsite-sync.timer
606bbcfbe6617a8b982c42b06e8ea4c27fd6e1dd25cfaa88a888699524913975	files/systemd/paperclip-soak-sample.service	/etc/systemd/system/paperclip-soak-sample.service
a59fca0a924537b2a1483340f36081b9982aa9257eff9a349a5a84142866ed84	files/systemd/paperclip-soak-sample.timer	/etc/systemd/system/paperclip-soak-sample.timer
a86722baef8fc780054e576e9df5a58aaefdac13816979ac095371be4305c28f	files/systemd/paperclip.service	/etc/systemd/system/paperclip.service
