# component	upstream_sha256_or_MISSING	final_sha256	relative_path
hermes	bd34565e785b68be424385fccda8bc7d5e1e4817c4d99f873d94735716627b16	b440ed816fb5e950a0978613336e61596430472f2f27084885bca44c3c051fe1	agent/tool_executor.py
hermes	7505645a5226f8c44a1f4d430ae210209b93c902bdf582380dc6af9660e0cf2e	7c9a7d228d8a6474a5b7b313e4eb605685a09576b8b0e884e76dcecef8aa7f6f	run_agent.py
hermes	f2117cfe60aa68f9024b23086bab80eb97c964b7f1f1d16de8d1bf7790a920e7	c91e0037c23b72039c99dc2f1b923d53f890ea236b340f3fa401cfb9989aaa14	tests/agent/test_tool_executor_checkpoint_paths.py
hermes	c9b1d4740aa80c0985f5b2f83cd0407e0eb1c5c3934e0b323d2050fada7afbc1	1935cb74fb1ff0b59e2978bdd44b6323b1477003a74c92052de71c44dc6965dc	tests/tools/test_docker_environment.py
hermes	dfd0d88946bdcf3cf13ff509dee5c881fd5354e8da0c749a85a5f0e9fde9de3a	0b206488dd61a685164348dcf09cbaf244f13565a305202ebea124ce73b51350	tests/tools/test_file_tools_container_config.py
hermes	df54e9d8797c471947d43807a6530410843a7002c0a271739c7bbbfca9efaf6f	3c86c3e28ba075bc66f3aeb9ae5e9ddf15fb12dffcd13e63f30a8977f1f9201f	tools/delegate_tool.py
hermes	2d1fb89d7cacfad54b01b0d348159f80b4f2608fc2b603f578993fce2be43d3f	9c6b52b1d99197ba847fcaf78b0752c193d81cb104dcf627f594c5a1f18688da	tools/environments/docker.py
hermes	ca0d8ef54d9b164c20c475652fa18b5faf3f881db2d19c5244a8a9c565df0c5f	af144ea5eea16422e580f031125d79ec02591cf873dab179aba3ac4d9f464674	tools/file_tools.py
hermes	2a34e9161480696ed13650a6e171f81010ef8c6261e0f40cd04dc00178583978	98c8cc16592b97f37dcd6d35862cde49a1f60e0c640e105b4bc741c1e73ffe44	tools/web_tools.py
paperclip	a2d16728a2168228e1f9a039a941c443156b10d140e6817207af8cc820d82b5a	3dd805fcd6423c68534145be49db81116946ba6fc114191a576b9e93fd3630df	node_modules/@paperclipai/hermes-paperclip-adapter/dist/server/execute.js
paperclip	5ab3fda95210dc5e80920a20a0902705c4829525a6e3f92bb4bbb782a8746bf4	41fdf2a39ecbb1444e7699c5f60c20fedabed104b04504cf2946d861d1dce1d2	node_modules/@paperclipai/server/dist/services/effective-run-config-fingerprints.js
paperclip	f8bde9d14df505fe2e5db58e623d5b33c34f389a97646a8618bbd12761f81e4c	f959ca3348e20dc6ea6d7e011e1f1fb11391a63ba1469fe12b3cfaad5dd8ca13	node_modules/@paperclipai/server/dist/services/heartbeat.js
paperclip	MISSING	e8f669c57c81d49faee5f457c63f198b6bdc9eb307ba4adecb2342e2c4430ed8	node_modules/@paperclipai/server/dist/onboarding-assets/default/AGENTS.md
paperclip	MISSING	2a1f06e66b6a3e90587bb940debb0a87194771e13de4f9ccb6fb804031a40b61	node_modules/@paperclipai/server/dist/onboarding-assets/ceo/AGENTS.md
paperclip	MISSING	7546fe2e37d12beff1b9f5a51cf57003d81628fc683a493cce05e9f14ca36288	node_modules/@paperclipai/server/dist/onboarding-assets/ceo/HEARTBEAT.md
paperclip	MISSING	11d2175612842142cb54bca1430798dea69ee8854219fa7e0405216121f8508e	node_modules/@paperclipai/server/dist/onboarding-assets/ceo/SOUL.md
paperclip	MISSING	07f159beb98ccd64d39ceefd2674239b3120e021e6522ae61f0dd1de1971f62e	node_modules/@paperclipai/server/dist/onboarding-assets/ceo/TOOLS.md
